"Hierarchy","Title","Description","Project","Releases","Teams","Members","Sprints","Earliest start","Target start","Scheduled start","Target end","Scheduled end","Estimates (h)","Original Estimates (h)","Parent","Labels","Components","Themes","Issue key","Issue status","Progress (%)","Progress completed","Progress remaining"
"Milestone","In.Vegas","Event Feed    The core of the Portal Site centers around the event feed.    The Event Feed is a vertical feed of events appearing the same way articles would in a traditional blog feed.      Each event acts as its own standalone “article"" and contains the following elements:    Event Date - (Date of the Event — NOT the date of the post)  Event Title - (90 Characters, Default for Facebook Link Header)  Venue - (Hyperlink to Category Feed For Artist)  Artist - (Hyperlink to Category Feed for Artist)  Event Image - (1200x628 - Default for Facebook Link Image)  Buy Tickets Button - pointing to associated TicketDriver page  Reserve Table Button - pointing to associated VenueDriver form  Event Tags - Customer facing tags at the end of every article that allow them to quickly see a feed of all similarly tagged events, by: venue, artist, hotel, holiday weekend, etc.      Event Tags and Category Feeds    The Event Feed is always shown in chronological order by Event Date, however, it can be filtered according to it’s Event Tags.      Event Tags fall into several types of Categories:    Venue  Artist  Holiday Weekend/Special Event    A single event will contain multiple tags spanning these categories.    Each Event Tag should have it’s own dedicated Category Feed and permalink that the marketing team can point ads at should they choose to.      Examples:    events.hakkasangroup.com/category/omnia  (all upcoming events at OMNIA)  events.hakkasangroup.com/category/calvinharris (all upcoming events with Calvin Harris  events.hakkasangroup.com/category/halloween      Dedicated Event Pages    Each event should have it’s own dedicated event page and permalink that the marketing team can point ads at should they choose to.      Each Event page should retain the following features:    Event Date - (Date of the Event — NOT the date of the post)  Event Title - (90 Characters, Default for Facebook Link Header)  Venue - (Hyperlink to Category Feed For Artist)  Artist - (Hyperlink to Category Feed for Artist)  Event Image - (1200x628 - Default for Facebook Link Image)  Buy Tickets Button - pointing to associated TicketDriver page  Reserve Table Button - pointing to associated VenueDriver form  Event Tags - Customer facing tags at the end of every article that allow them to quickly see a feed of all similarly tagged events, by: venue, artist, hotel, holiday weekend, etc.    As well as:     Event Description - Text Field summarizing the event. This can be as many characters as we want, but it's good to keep in mind that Facebook will pull the first 90 characters for any link previews if we optimize our metadata accordingly.      Metadata    Metadata for all event pages can and should be dynamically populated based on the elements defined above. This includes Facebook Open Graph Tags, Twitter Card Tags, as well as standard Title and Description tags.     Example:    Standard    <title>Calvin Harris OMNIA Las Vegas 10/28/16</title>    <meta name=""description” content=""Calvin Harris continues his residency every Friday at Omnia Nightclub inside Caesar's Palace Hotel and Casino in Las Vegas”>    Open Graph    <meta property=""og:url"" content=""events.hakkasangroup.com"">  <meta property=""og:type"" content=""article"">  <meta property=""og:title"" content=""Calvin Harris OMNIA Las Vegas 10/28/16"">  <meta property=""og:description"" content=""Calvin Harris continues his residency every Friday at Omnia Nightclub inside Caesar's Palace Hotel and Casino in Las Vegas."">  <meta property=""og:image"" content=“calvinharrisomnia.jpg"">      Twitter Card    <meta name=""twitter:card"" content=""summary_large_image"">  <meta name=""twitter:site"" content=“events.hakkasangroup.com"">  <meta name=""twitter:title"" content=""Calvin Harris OMNIA Las Vegas 10/28/16"">  <meta name=""twitter:description"" content=""Calvin Harris continues his residency every Friday at Omnia Nightclub inside Caesar's Palace Hotel and Casino in Las Vegas."">  <meta name=""twitter:image"" content=“calvinharrisomnia.jpg"">    Note: metadata for more permanent pages such as the home page and category pages cannot be dynamically generated and must be composed from scratch with thoughtful creative and copy, optimized for both search engines and social sharability.         User Interface    Header Bar:    Header  Menu  Search Bar  Hyperlink to Return to hakkasangroup.com      User Accounts  and Shopping Cart    Customers need to be able to buy multiple tickets, for both male and female, at multiple venues. In order to do so, we need to create:     user accounts  a shopping cart experience    User Accounts    When the user goes to make a purchase for the first time, he will be prompted to create a user account and assigned a unique user ID.      Shopping Cart  ","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","Bytery Nightlife","","","","","","","0","1.5","","The-Bytery, clubs","","Web","EVENTS-1","In Staging QA","100","14400","0"
"Milestone","In.Vegas QA Fixes","here are all the notes from our meeting about: https://ticketdriver.com/hakkasangroup/buy/tickets  - this is really messy so please feel free to ask questions, I need to step out of the office so apologies i would typically not submit it like this!    In.Vegas  * When loading made James's computer fan go  * Filters dont look good on PC - white list   * Blog  * ok to be phase 2  * Need to remove the HK Group logo  to the middle when on mobile  * Remove the angles in the background - too HK  * No Gold buttons  * Run Browerstack   * How do we give Wet Republic more presence over Bare?  * Better stock imagery for generic days  * Need to move the background color for OMNIA to red and then change Jewel  * Want to get rid of all of the weekend packages - then just have all in   * Fonts on the ticketing are different  * Buttons are not in line with the text  * Still taking too long to load on mobile  - was taking about 17 seconds to load the entire mobile view   * Too many megs coming from Smart Image   * Looks like its loading print quality images   * Need smaller megs of images  * *From Ryan Porter:  * It's already using srcset + sizes to send the ideal resolution for the device:   EVENTS-81 - Always returning 640 res image DONE  * To reduce the page weight even further: We could paginate it so that it loads fewer events at first, and then set it up with an infinite scroll.  Instead of pressing ""next"" to get to the next page of events, you just scroll down and they continue to appear at the bottom until you get to the end of the events that are set up.*  * Looks like the image is not centered   * Is there a way to load mobile vs desktop with imagery?  * Need to figure out compression  * Naming convention wrong on the mobile   * Text is not loading in line with the artist/venues/events  * Mobile - do the sliders rotate through or not?  * Suggest the Kayak methodology of asking for the dates as soon as the guest arrives to the site   * Need to be able to build and control filters  - need to build on the front end - take the link then put it in an add  * Featured events  * Dont want bank, bare, liquid, 1oak  * Clear filter and fonts are different   * Make Buy Tickets and Reserve Table on the same line   * Mobile - only load maximum of 7 events with a show more option  * Remove the ticketing copy  * Add in Footer  * Live Chat - not styled   * Need to make sure the tickets when sold out has the correct copy - turn on GL when you dont sell tickets  * Sentence case and bold case throughout VD ticketing pages  * Qty and zero not lined up - highlighted in blue (mobile - tickets)   * Check Out - Red or Deep Red or Orange   * Shopping Cart  * Different fonts, sizes, commas after semi-colon, sentences without spaces","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - General, The Bytery - Nightlife","Bytery General, Bytery Nightlife","","","","05/Oct/17","","06/Oct/17","24","","","Clubs, The-Bytery","","Web","EVENTS-163","In Progress","0","0","86400"
"Task","Mobile - only load maximum of 7 events with a show more option","","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-257","Triage","0","0","0"
"Task","Naming convention wrong on mobile","","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-258","In Progress","0","0","0"
"Task","Make ""Buy Tickets"" and ""Reserve Table"" on the same line","","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-259","In Staging QA","0","0","0"
"Task","Text is not loading in line with the artist/venues/events","","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-260","Triage","0","0","0"
"Task","Paginate so that it loads fewer events at first and then set up infinite scroll","To reduce the page weight even further: We could paginate it so that it loads fewer events at first, and then set it up with an infinite scroll. Instead of pressing ""next"" to get to the next page of events, you just scroll down and they continue to appear at the bottom until you get to the end of the events that are set up.*  ","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-261","Triage","0","0","0"
"Task","Qty and zero not lined up - highlighted in blue (mobile - tickets)","","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-262","In Staging QA","0","0","0"
"Task","Fonts on the ticketing are different","","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-263","In Staging QA","0","0","0"
"Task","Remove the HK Group logo to the middle when on mobile","","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-264","In Staging QA","0","0","0"
